Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for file COMMON_CODE/MULTICORE/LCCM644__MULTICORE__DS18B20/SCRATCHPAD/ds18b20__scratchpad.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM644__MULTICORE__DS18B20/TEMPERATURE/ds18b20__temperature.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM644__MULTICORE__DS18B20/WIRE_IF/ds18b20__wire_if.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM647__MULTICORE__TSYS01/tsys01.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM647__MULTICORE__TSYS01/tsys01.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM647__MULTICORE__TSYS01/tsys01__localdef.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM648__MULTICORE__MS5607/ms5607.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM648__MULTICORE__MS5607/ms5607.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM648__MULTICORE__MS5607/ms5607__localdef.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/ata6870.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/ata6870.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/ata6870__fault_flags.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/ata6870__localdef.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/ata6870__register_defs.h...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/BALANCE/ata6870__balance.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/CELL_VOLT/ata6870__cell_volt.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/INTERRUPTS/ata6870__interrupts.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/LOWLEVEL/ata6870__lowlevel.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/RESISTORS/ata6870__resistors.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/SCAN/ata6870__scan.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/STATUS/ata6870__status.c...
Generating docs for file COMMON_CODE/MULTICORE/LCCM650__MULTICORE__ATA6870/UNDER_VOLT/ata6870__under_volt.c...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/INTERRUPTS/rm4_rti__interrupts.c...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/rm4_rti.c...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/rm4_rti.h...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/rm4_rti__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/rm4_rti__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/rm4_rti__semistaticdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/rm4_rti__staticdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM124_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM124__RM4__RTI/WATCHDOG/rm4_rti__watchdog.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/ERRORS/rm4_can__errors.c...
Generating call graph for function u32RM4_CAN_ERROR__Get_ErrorLevel
Generating call graph for function u32RM4_CAN_ERROR__Get_LastError
Generating call graph for function u8RM4_CAN_ERROR__Get_RxErrorCount
Generating caller graph for function u8RM4_CAN_ERROR__Get_RxErrorCount
Generating call graph for function u8RM4_CAN_ERROR__Get_TxErrorCount
Generating caller graph for function u8RM4_CAN_ERROR__Get_TxErrorCount
Generating call graph for function vRM4_CAN_ERROR__Disable_ErrorNotification
Generating call graph for function vRM4_CAN_ERROR__Enable_ErrorNotification
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/INTERRUPTS/rm4_can__interrupts.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/LOOPBACK/rm4_can__loopback.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/PORTS/rm4_can__ports.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can.c...
Generating call graph for function vRM4_CAN__Init
Generating call graph for function vRM4_CAN__Process
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can.h...
Generating call graph for function s16RM4_CAN_FUNCTIONS__Configure_FIFO
Generating caller graph for function s16RM4_CAN_FUNCTIONS__Configure_FIFO
Generating call graph for function s16RM4_CAN_RX__RxMessage_Worker
Generating caller graph for function s16RM4_CAN_RX__RxMessage_Worker
Generating caller graph for function s16RM4_CAN_SWFIFO__Pop
Generating caller graph for function s16RM4_CAN_SWFIFO__Push
Generating call graph for function s16RM4_CAN_TX__TxMessage
Generating call graph for function s16RM4_CAN_TX__TxMessage_Worker
Generating caller graph for function s16RM4_CAN_TX__TxMessage_Worker
Generating call graph for function tsRM4_CAN_FUNCTIONS__Get_AvailableWriteInterface
Generating caller graph for function tsRM4_CAN_FUNCTIONS__Get_AvailableWriteInterface
Generating call graph for function u32RM4_CAN_ERROR__Get_ErrorLevel
Generating call graph for function u32RM4_CAN_ERROR__Get_LastError
Generating call graph for function u32RM4_CAN_RX__IsRxMessageArrived
Generating caller graph for function u32RM4_CAN_RX__IsRxMessageArrived
Generating call graph for function u32RM4_CAN_TX__IsTxMessagePending
Generating caller graph for function u32RM4_CAN_TX__IsTxMessagePending_Worker
Generating call graph for function u8RM4_CAN_ERROR__Get_RxErrorCount
Generating caller graph for function u8RM4_CAN_ERROR__Get_RxErrorCount
Generating call graph for function u8RM4_CAN_ERROR__Get_TxErrorCount
Generating caller graph for function u8RM4_CAN_ERROR__Get_TxErrorCount
Generating call graph for function u8RM4_CAN_RX__ExtractAllMessagesFromHardwareFIFO
Generating caller graph for function u8RM4_CAN_RX__ExtractAllMessagesFromHardwareFIFO
Generating call graph for function u8RM4_CAN_RX__Is_HardwareFIFOempty
Generating caller graph for function u8RM4_CAN_RX__Is_HardwareFIFOempty
Generating call graph for function u8RM4_CAN_RX__Is_MessageAvailable
Generating call graph for function u8RM4_CAN_RX__ProcessFIFOs
Generating caller graph for function u8RM4_CAN_RX__ProcessFIFOs
Generating caller graph for function u8RM4_CAN_SWFIFO__Is_Empty
Generating call graph for function vRM4_CAN__Init
Generating call graph for function vRM4_CAN__Process
Generating call graph for function vRM4_CAN_ERROR__Disable_ErrorNotification
Generating call graph for function vRM4_CAN_ERROR__Enable_ErrorNotification
Generating call graph for function vRM4_CAN_FUNCTIONS__Configure_MessageObject
Generating caller graph for function vRM4_CAN_FUNCTIONS__Configure_MessageObject
Generating call graph for function vRM4_CAN_RX__RxMessage
Generating caller graph for function vRM4_CAN_SWFIFO__Init
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__configuration.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__functions.c...
Generating call graph for function s16RM4_CAN_FUNCTIONS__Configure_FIFO
Generating caller graph for function s16RM4_CAN_FUNCTIONS__Configure_FIFO
Generating call graph for function tsRM4_CAN_FUNCTIONS__Get_AvailableWriteInterface
Generating caller graph for function tsRM4_CAN_FUNCTIONS__Get_AvailableWriteInterface
Generating call graph for function vRM4_CAN_FUNCTIONS__Configure_MessageObject
Generating caller graph for function vRM4_CAN_FUNCTIONS__Configure_MessageObject
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__msgfifo.c...
Generating caller graph for function s16RM4_CAN_SWFIFO__Pop
Generating caller graph for function s16RM4_CAN_SWFIFO__Push
Generating caller graph for function u8RM4_CAN_SWFIFO__Is_Empty
Generating caller graph for function vRM4_CAN_SWFIFO__Init
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__semistaticdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/rm4_can__staticdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/RX/rm4_can__rx.c...
Generating call graph for function s16RM4_CAN_RX__RxMessage_Worker
Generating caller graph for function s16RM4_CAN_RX__RxMessage_Worker
Generating call graph for function u32RM4_CAN_RX__IsRxMessageArrived
Generating caller graph for function u32RM4_CAN_RX__IsRxMessageArrived
Generating call graph for function u8RM4_CAN_RX__ExtractAllMessagesFromHardwareFIFO
Generating caller graph for function u8RM4_CAN_RX__ExtractAllMessagesFromHardwareFIFO
Generating call graph for function u8RM4_CAN_RX__Is_HardwareFIFOempty
Generating caller graph for function u8RM4_CAN_RX__Is_HardwareFIFOempty
Generating call graph for function u8RM4_CAN_RX__Is_MessageAvailable
Generating call graph for function u8RM4_CAN_RX__ProcessFIFOs
Generating caller graph for function u8RM4_CAN_RX__ProcessFIFOs
Generating call graph for function vRM4_CAN_RX__RxMessage
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/TX/rm4_can__tx.c...
Generating call graph for function s16RM4_CAN_TX__TxMessage
Generating call graph for function s16RM4_CAN_TX__TxMessage_Worker
Generating caller graph for function s16RM4_CAN_TX__TxMessage_Worker
Generating call graph for function u32RM4_CAN_TX__IsTxMessagePending
Generating caller graph for function u32RM4_CAN_TX__IsTxMessagePending_Worker
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_017.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_018.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_019.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_020.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_021.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS/LCCM126R0_TS_022.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_023.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_024.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_025.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_026.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_027.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_028.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_029.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_030.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_031.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_032.c...
Generating docs for file COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM126R0_TS_033.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/PULLS/rm4_gio__pulls.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/rm4_gio.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/rm4_gio.h...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/rm4_gio__interrupts.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/rm4_gio__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/rm4_gio__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_018.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_019.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_020.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_021.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_022.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_023.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_024.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_025.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_026.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_027.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS/LCCM133R0_TS_028.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM133_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/CGT.CCS.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/Compatibility.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/Constants.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/F021.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/FapiFunctions.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/Helpers.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/Registers.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/Registers_FMC_LE.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include/Types.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Source/Fapi_UserDefinedFunctions.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/PROGRAM/rm4_flash__program.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/rm4_flash.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/rm4_flash.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/rm4_flash__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/rm4_flash__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/rm4_flash__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS/LCCM135R0_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM135R0_TS_017.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/PINS/rm4_i2c__pins.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/rm4_i2c.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/rm4_i2c.h...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/rm4_i2c__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/rm4_i2c__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/rm4_i2c__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/rm4_i2c__user.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/TIMEOUT/rm4_i2c__timeout.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_007.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_017.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_018.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_019.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_020.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_021.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_022.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_023.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_024.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_025.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_026.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_027.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_028.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_029.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_030.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_031.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_032.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_033.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_034.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_035.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_036.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_037.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_038.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_039.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_040.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_041.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM215_TS_042.c...
Generating docs for file COMMON_CODE/RM4/LCCM215__RM4__I2C/WAIT/rm4_i2c__wait.c...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system.c...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system.h...
Generating caller graph for function _coreDisableRamEcc_
Generating caller graph for function _coreEnableEventBusExport_
